,Rèf.,Type_de_produit,Longueur(mm),Largeur(mm),Hauteur(mm),Rayon Ø(mm),Volume(L),Taille,Contenance,Couleur,Modèle
1156,BTL-102,OUTILLAGES,,,,,,,,,"clé pour vis de réglage pédalier hollowtech ""crankgrip"""
1157,BTL-103,OUTILLAGES,,,,,,,,,outil de mesure pour les roulements de direction
1158,BTL-104,OUTILLAGES,,,,,,, 1,,"clé à embout /2"" ""driveforce"""
1159,BTL-105,OUTILLAGES,,,,,,, 16,,clé 1/2 pour monter et démonter boitier à roulements externes  cannelures.
1160,BTL-105D,OUTILLAGES,,,,,,,,,clé 1/2 pour monter et démonter boitier sram dub
1161,BTL-106S,OUTILLAGES,,,,,,,,,"clé 1/2""pour monter et démonter les cassettes shi."
1162,BTL-107S,OUTILLAGES,,,,,,,,,"clé 1/2""avec guide pour monter et démonter les cassettes shi."
1163,BTL-108C,OUTILLAGES,,,,,,,,,"clé 1/2""avec guide pour monter et démonter les cassettes campagnolo"
1164,BTL-109,OUTILLAGES,,,,,,,,,"clé 1/2""avec guide pour monter et démonter les boitiers octalink et isis"
1165,BTL-110,OUTILLAGES,8.0,,,,,,,,embout /exagonal
1166,BTL-111,OUTILLAGES,10.0,,,,,,,,embout /exagonal
1167,BTL-112,OUTILLAGES,,,,,,,,,kit pour monter et démonter boitiers et cassettes
1168,BTL-113,OUTILLAGES,,,,,,, 24,,outil pour extraire les roulements utilisant un axe
1169,BTL-114,OUTILLAGES,,,,,,,,,"outil pour extraire les roulements pressfit, bb30"
1170,BTL-115,OUTILLAGES,,,,,,,,,outil pour poussez les pistons hydrauliques
1171,BTL-116,OUTILLAGES,,,,,,,,,"outil pour boitier shimano dura ace bb9000, xtr 980 bb93,ult 6800, 105 5800 bbr60"
1172,BTL-118,OUTILLAGES,10.0,,,,,,,,"kit clés allen ""hexset"" pcs (////////)"
1173,BTL-119,OUTILLAGES,,,,,,,,,"tournevis dynamométrique en t ""torquefix""  4/5/6nm (livré avec embouts)"
1174,BTL-120,OUTILLAGES,,,,,,,,,"clé boitier pédalier megaevo ""bracketgrip"""
1175,BTL-121,OUTILLAGES,,,,,,,,,"crochet pour rapprocher chaine ""handyhook"""
1176,BTL-122,OUTILLAGES,,,,,,,,,"pince à chaine pour démonter cassette ""trexgrip"" 11 vitesses"
1177,BTL-123,OUTILLAGES,,,,,,,,,"kit de transport pour frein disque ""chainholder"" thrugrip"
1178,BTL-125,OUTILLAGES,,,,,,,,,"controleur usure de chaine multifonction ""chainchecker"""
1179,BTL-126,OUTILLAGES,,,,,,,,,"crochet vélo oversize ""parkinglot"""
1180,BTL-128E,OUTILLAGES,,,,,,,,,"clé de serrage pignon bosch ""lockout"""
1181,BTL-141S  ,OUTILLAGES,,,,,,S,,,"outil multifonction ""maxifold"" 10 fonction"
1182,BTL-141M  ,OUTILLAGES,,,,,,M,,,"outil ultifonctions ""axifold"" 16 fonctions"
1183,BTL-141L ,OUTILLAGES,,,,,,L,,,"outi mutifonctions ""maxifod"" 18 fonctions"
1184,BTL-143  ,OUTILLAGES,,,,,,,,,"outil pliant torx ""torxfold"""
1185,BTL-145,OUTILLAGES,,,,,,,,,"outil multifonction ""matchbox basic"""
1186,BTL-145A,OUTILLAGES,,,,,,,,,"outil multifonction ""matchbox air"" + embout cartouche co2"
1187,BTL-145C,OUTILLAGES,,,,,,,,,"outil multifonction ""matchbox chain"""
1188,BTL-150,OUTILLAGES,,,,,,,,noir,"support vélo""wallmount deluxe"""
1189,BTL-160,OUTILLAGES,,,,,,,,,"outil pour presser les embouts de durite hydraulique ""needledriver"""
1190,BTL-161,OUTILLAGES,,,,,,,,,"coupe durite hydraulique ""hosecutter"""
1191,BTL-173,OUTILLAGES,,,,,,,,,"clé dynamomètrique luxe + douilles ""torqueset deluxe"
1192,BTL-181,OUTILLAGES,,,,,,,,noir,"sacoche outils porte bidon ""softcase"""
1196,BUW-07,SOUS VÊTEMENT,,,,,,,,blanc,été coollayer
1197,BUW-09,SOUS VÊTEMENT,,,,,,,,blanc,"mailles ajourées ""meshlayer"""
1198,BUW-10,SOUS VÊTEMENT,,,,,,,,blanc,"ss manches mailles ajourées ""meshlayer"""
1199,BUW-20,SOUS VÊTEMENT,,,,,,,,,"hiver infrarouge ""firlayer"" mixte"
1200,BUW-61,SOUS VÊTEMENT,,,,,,,,chamois/noir,"short mi long avec fond de  ""innershort pro"""
1201,BUW-65,SOUS VÊTEMENT,,,,,,,,blanc,"short avec peau ""innershort"""
1205,BWB-01,BIDONS,550000.0,,,,,,,,l. comptank
1206,BWB-01D,BIDONS,550000.0,,,,,,,,boite de l. comptank
1207,BWB-05,BIDONS,750000.0,,,,,,,,l. comptank
1208,BWB-05D,BIDONS,750000.0,,,,,,,,display de l. comptank
1209,BWB-11,BIDONS,550000.0,,,,,,,,l. avec valve autotank
1210,BWB-12,BIDONS,550000.0,,,,,,,,l avec valve autotank + bouchonmudcap autoclose
1211,BWB-15,BIDONS,750000.0,,,,,,,,l. avec valve autotank
1212,BWB-16,BIDONS,750000.0,,,,,,,,l avec valve autotank + bouchonmudcap autoclose
1213,BWB-52,BIDONS,500000.0,,,,,,,,thermo l. thermotank ac
1214,BWB-53,BIDONS,500000.0,,,,,,,,thermo l réfléchissant
1218,BWG-11  ,GANTS HIVER,,,,,,,,noir,léger raceshield
1219,BWG-21,GANTS HIVER,,,,,,ENFANT,,noir,controlzone
1220,BWG-21,GANTS HIVER,,,,,,,,noir,d' controlzone
1221,BWG-22,GANTS HIVER,,,,,,,,noir,d' coldshield
1222,BWG-26,GANTS HIVER,,,,,,,,noir,d' neoshield
1223,BWG-27,GANTS HIVER,,,,,,UNI-TAILLE,,gris,"d' infrarouge "" innershield"""
1224,BWG-31,GANTS HIVER,,,,,,,,,coldshield reflective
1225,BWG-32,GANTS HIVER,,,,,,,,jaune,watershield
1226,BWG-33,GANTS HIVER,,,,,,,,,raceshield wb 2.0
1227,BWG-34,GANTS HIVER,,,,,,,,,subzero full fingers
1228,BWG-35,GANTS HIVER,2.0,2.0,,,,,,,subzero
1232,BWS-02B ,COUVRE-CHAUSSURES,,,,,,,,black,shoecovers heavyduty oss 37/38
1233,BWS-04,COUVRE-CHAUSSURES,,,,,,,,,shoecovers hardwear 47/48
1234,BWS-12 ,COUVRE-CHAUSSURES,,,,,,,,noir,ultrawear
1235,BWS-20,COUVRE-CHAUSSURES,,,,,,L,,noir,urbanshied
1236,BWS-21,COUVRE-CHAUSSURES,,,,,,,,,freeze
1237,BWS-23,COUVRE-CHAUSSURES,,,,,,,,jaune,waterflex 3.0  fluo
1238,BWS-25,COUVRE-CHAUSSURES,,,,,,,,,ultrawear zipperless
